Order ID,Waiters ID
1,200003
2,200011
3,200012
4,200010
5,200022
6,200009
7,200026
8,200017
9,200014
10,200028
11,200013
12,200011
13,200002
14,200013
15,200021
16,200024
17,200028
18,200028
19,200024
20,200006
21,200016
22,200012
23,200009
24,200017
25,200003
26,200007
27,200022
28,200019
29,200020
30,200007
31,200018
32,200026
33,200015
34,200014
35,200025
36,200009
37,200016
38,200028
39,200007
40,200027
41,200006
42,200011
43,200012
44,200008
45,200024
46,200016
47,200015
48,200003
49,200012
50,200006
51,200019
52,200014
53,200008
54,200019
55,200017
56,200023
57,200012
58,200007
59,200023
60,200003
61,200023
62,200013
63,200026
64,200017
65,200007
66,200021
67,200026
68,200028
69,200019
70,200014
71,200008
72,200018
73,200006
74,200020
75,200016
76,200021
77,200025
78,200016
79,200025
80,200005
81,200006
82,200020
83,200023
84,200005
85,200001
86,200006
87,200006
88,200020
89,200008
90,200006
91,200001
92,200019
93,200020
94,200001
95,200004
96,200021
97,200016
98,200027
99,200024
100,200002
101,200027
102,200020
103,200002
104,200003
105,200021
106,200020
107,200006
108,200004
109,200023
110,200017
111,200017
112,200016
113,200021
114,200019
115,200001
116,200005
117,200007
118,200018
119,200025
120,200026
121,200016
122,200009
123,200007
124,200021
125,200019
126,200015
127,200001
128,200011
129,200014
130,200007
131,200002
132,200002
133,200013
134,200009
135,200009
136,200025
137,200006
138,200004
139,200012
140,200022
141,200016
142,200015
143,200013
144,200012
145,200014
146,200010
147,200019
148,200007
149,200021
150,200012
151,200019
152,200017
153,200009
154,200009
155,200001
156,200021
157,200008
158,200017
159,200012
160,200003
161,200006
162,200022
163,200017
164,200021
165,200027
166,200019
167,200015
168,200020
169,200009
170,200017
171,200005
172,200027
173,200005
174,200016
175,200006
176,200006
177,200026
178,200002
179,200020
180,200007
181,200003
182,200019
183,200012
184,200028
185,200013
186,200017
187,200014
188,200019
189,200001
190,200013
191,200003
192,200009
193,200023
194,200004
195,200026
196,200013
197,200006
198,200014
199,200021
200,200005
201,200015
202,200027
203,200015
204,200024
205,200016
206,200017
207,200017
208,200019
209,200004
210,200024
211,200008
212,200005
213,200007
214,200008
215,200017
216,200003
217,200004
218,200009
219,200016
220,200010
221,200007
222,200024
223,200005
224,200028
225,200014
226,200009
227,200027
228,200020
229,200007
230,200013
231,200026
232,200026
233,200007
234,200017
235,200026
236,200017
237,200007
238,200002
239,200024
240,200019
241,200010
242,200026
243,200007
244,200001
245,200020
246,200027
247,200024
248,200017
249,200009
250,200017
251,200013
252,200011
253,200010
254,200024
255,200013
256,200022
257,200005
258,200022
259,200017
260,200011
261,200021
262,200022
263,200016
264,200023
265,200009
266,200018
267,200015
268,200007
269,200027
270,200011
271,200025
272,200023
273,200007
274,200020
275,200021
276,200011
277,200028
278,200017
279,200011
280,200011
281,200008
282,200018
283,200019
284,200016
285,200004
286,200021
287,200010
288,200024
289,200023
290,200006
291,200006
292,200027
293,200013
294,200024
295,200016
296,200021
297,200009
298,200025
299,200010
300,200020
301,200017
302,200024
303,200004
304,200006
305,200010
306,200004
307,200016
308,200004
309,200007
310,200018
311,200027
312,200026
313,200008
314,200018
315,200008
316,200017
317,200012
318,200011
319,200004
320,200006
321,200006
322,200018
323,200006
324,200012
325,200020
326,200027
327,200024
328,200007
329,200021
330,200015
331,200019
332,200010
333,200004
334,200008
335,200020
336,200016
337,200003
338,200018
339,200010
340,200006
341,200020
342,200004
343,200003
344,200003
345,200005
346,200014
347,200003
348,200001
349,200020
350,200026
351,200007
352,200026
353,200016
354,200020
355,200028
356,200006
357,200005
358,200005
359,200003
360,200005
361,200020
362,200024
363,200028
364,200016
365,200007
366,200016
367,200012
368,200015
369,200004
370,200008
371,200018
372,200027
373,200013
374,200021
375,200010
376,200028
377,200017
378,200021
379,200022
380,200017
381,200017
382,200017
383,200005
384,200009
385,200017
386,200024
387,200006
388,200018
389,200004
390,200026
391,200005
392,200017
393,200003
394,200017
395,200003
396,200018
397,200022
398,200021
399,200001
400,200018
401,200020
402,200023
403,200007
404,200020
405,200017
406,200007
407,200028
408,200016
409,200025
410,200020
411,200014
412,200025
413,200023
414,200013
415,200006
416,200021
417,200027
418,200012
419,200009
420,200018
421,200028
422,200012
423,200001
424,200016
425,200021
426,200002
427,200007
428,200012
429,200024
430,200013
431,200022
432,200007
433,200010
434,200017
435,200003
436,200013
437,200017
438,200017
439,200019
440,200017
441,200007
442,200023
443,200023
444,200004
445,200011
446,200027
447,200011
448,200022
449,200006
450,200028
451,200013
452,200015
453,200004
454,200024
455,200018
456,200027
457,200027
458,200012
459,200003
460,200008
461,200016
462,200013
463,200005
464,200006
465,200022
466,200006
467,200009
468,200028
469,200016
470,200005
471,200019
472,200015
473,200028
474,200016
475,200023
476,200026
477,200016
478,200001
479,200024
480,200014
481,200005
482,200021
483,200020
484,200020
485,200004
486,200021
487,200027
488,200021
489,200015
490,200009
491,200002
492,200011
493,200018
494,200002
495,200008
496,200022
497,200027
498,200012
499,200014
500,200001
501,200019
502,200022
503,200003
504,200027
505,200015
506,200009
507,200010
508,200023
509,200017
510,200020
511,200019
512,200019
513,200022
514,200014
515,200018
516,200027
517,200015
518,200008
519,200026
520,200024
521,200008
522,200017
523,200001
524,200006
525,200024
526,200018
527,200019
528,200006
529,200014
530,200013
531,200014
532,200024
533,200003
534,200003
535,200001
536,200025
537,200022
538,200014
539,200007
540,200013
541,200002
542,200017
543,200020
544,200026
545,200011
546,200023
547,200009
548,200018
549,200005
550,200012
551,200002
552,200001
553,200016
554,200019
555,200001
556,200020
557,200010
558,200023
559,200002
560,200004
561,200012
562,200026
563,200003
564,200020
565,200012
566,200012
567,200005
568,200024
569,200004
570,200003
571,200022
572,200018
573,200014
574,200011
575,200008
576,200025
577,200018
578,200004
579,200006
580,200022
581,200006
582,200022
583,200024
584,200023
585,200002
586,200009
587,200008
588,200026
589,200013
590,200012
591,200005
592,200006
593,200023
594,200014
595,200003
596,200024
597,200024
598,200022
599,200003
600,200024
601,200014
602,200004
603,200013
604,200006
605,200015
606,200003
607,200015
608,200001
609,200024
610,200024
611,200012
612,200012
613,200011
614,200006
615,200005
616,200008
617,200007
618,200023
619,200023
620,200018
621,200008
622,200007
623,200004
624,200016
625,200001
626,200017
627,200009
628,200026
629,200009
630,200026
631,200006
632,200001
633,200014
634,200002
635,200013
636,200011
637,200006
638,200010
639,200026
640,200004
641,200006
642,200008
